item_id,paired_id
19540,19540
19541,19541
19542,19542
19543,19543
19544,19544
19545,19545
19546,19369
19547,11674
19548,19548
19549,19549
19550,19550
19551,19530
19552,19552
19553,19374
19554,19554
19555,18552
19556,18552
19557,19558
19558,19558
19559,7420
19560,19560
19561,19372
19562,19562
19563,19563
19564,19122
19565,19311
19566,4520
19567,19567
19568,19568
19569,19569
19570,19535
19571,17206
19572,19572
19573,15164
19574,19574
19575,2853
19576,9784
19577,19577
19578,18123
19579,6032
19580,660
19581,660
19582,660
19583,660
19584,11801
19585,5286
19586,19586
19587,19311
19588,18777
19589,8203
19590,2050
19591,19591
19592,19592
19593,19593
19594,19594
19595,19521
19596,10326
19597,842
19598,10326
19599,2050
19600,10326
19601,1096
19602,11406
19603,11674
19604,19604
19605,6060
19606,19606
19607,9387
19608,1167
19609,1794
19610,389
19611,19311
19612,4819
19613,15164
19614,8006
19615,19558
19616,660
19617,660
19618,660
19619,18977
19620,19620
19621,14306
19622,12297
19623,18977
19624,660
19625,12793
19626,20802
19627,163
19628,4259
19629,4259
19630,11674
19631,20037
19632,2889
19633,17206
19634,20274
19635,20562
19636,9394
19637,10326
19638,19190
19639,842
19640,842
19641,20146
19642,19642
19643,5875
19644,8753
19645,20802
19646,19374
19647,15164
19648,11674
19649,19190
19650,18192
19651,18519
19652,3655
19653,10326
19654,10326
19655,11674
19656,6151
19657,19787
19658,11406
19659,19372
19660,3475
19661,15164
19662,16406
19663,19521
19664,11674
19665,19374
19666,3762
19667,9394
19668,3915
19669,21187
19670,10760
19671,16301
19672,3678
19673,19374
19674,18192
19675,7337
19676,7478
19677,4555
19678,4555
19679,4555
19680,539
19681,11668
19682,5875
19683,19279
19684,6151
19685,9387
19686,6151
19687,20802
19688,9784
19689,1167
19690,204
19691,204
19692,5287
19693,2756
19694,15164
19695,6151
19696,17206
19697,11406
19698,2050
19699,10326
19700,9394
19701,11674
19702,11674
19703,11674
19704,17206
19705,15897
19706,2725
19707,5047
19708,204
19709,5501
19710,1433
19711,204
19712,19787
19713,15674
19714,12483
19715,19333
19716,9906
19717,19374
19718,19374
19719,19274
19720,11661
19721,17206
19722,10326
19723,951
19724,4555
19725,6600
19726,5286
19727,19374
19728,19728
19729,19729
19730,19730
19731,19731
19732,19732
19733,19733
19734,19734
19735,19735
19736,19736
19737,19737
19738,19738
19739,19739
19740,19740
19741,19741
19742,19742
19743,19743
19744,19744
19745,19745
19746,19746
19747,19747
19748,19748
19749,19749
19750,19750
19751,19751
19752,19752
19753,19753
19754,1060
19755,19755
19756,19756
19757,19757
19758,19758
19759,19759
19760,19760
19761,19761
19762,19762
19763,19763
19764,19764
19765,1782
19766,19766
19767,19767
19768,18766
19769,12221
19770,9166
19771,18552
19772,16227
19773,4424
19774,4424
19775,4424
19776,19776
19777,19777
19778,19374
19779,1420
19780,19780
19781,19781
19782,19782
19783,19783
19784,19784
19785,19785
19786,19786
19787,19787
19788,5628
19789,1794
19790,19790
19791,19791
19792,19854
19793,2844
19794,19794
19795,19795
19796,19796
19797,6602
19798,6053
19799,3706
19800,3706
19801,5875
19802,20886
19803,19803
19804,19804
19805,19805
19806,19374
19807,19880
19808,19808
19809,19374
19810,1535
19811,4424
19812,4003
19813,18766
19814,19777
19815,19815
19816,6415
19817,19529
19818,17309
19819,19374
19820,19513
19821,19766
19822,15164
19823,458
19824,1535
19825,1535
19826,3003
19827,6053
19828,18963
19829,16294
19830,3655
19831,3655
19832,19832
19833,19833
19834,16304
19835,19835
19836,19836
19837,4907
19838,4907
19839,19880
19840,19787
19841,16448
19842,16448
19843,3476
19844,19762
19845,16939
19846,19846
19847,19847
19848,19854
19849,9398
19850,6170
19851,7527
19852,1794
19853,19880
19854,19854
19855,19529
19856,19880
19857,19880
19858,19858
19859,3655
19860,8128
19861,21187
19862,10560
19863,10560
19864,11674
19865,2375
19866,2375
19867,19854
19868,19803
19869,19323
19870,10682
19871,19761
19872,18766
19873,7081
19874,19783
19875,5309
19876,5309
19877,5047
19878,10185
19879,18255
19880,19880
19881,19880
19882,19880
19883,19880
19884,19122
19885,11674
19886,5022
19887,539
19888,3414
19889,3414
19890,6415
19891,2474
19892,19777
19893,19833
19894,3762
19895,6170
19896,5023
19897,15897
19898,15897
19899,1535
19900,16249
19901,19880
19902,19880
19903,19880
19904,16068
19905,19374
19906,11674
19907,7081
19908,11674
19909,17206
19910,19787
19911,19787
19912,11674
19913,6745
19914,6745
19915,5156
19916,19791
19917,4202
19918,19880
19919,4202
19920,4120
19921,18766
19922,20274
19923,20802
19924,1535
19925,5023
19926,1420
19927,3476
19928,3476
19929,16939
19930,16939
19931,6722
19932,4127
19933,19569
19934,204
19935,20857
19936,6404
19937,19369
19938,19880
19939,19745
19940,20802
19941,4098
19942,11674
19943,18766
19944,18766
19945,9759
19946,9398
19947,5525
19948,14695
19949,16304
19950,11273
19951,21049
19952,3003
19953,5433
19954,19880
19955,20048
19956,6580
19957,19835
19958,19880
19959,3655
19960,18766
19961,18192
19962,9386
19963,458
19964,20085
19965,18085
19966,3008
19967,20631
19968,63
19969,3358
19970,19544
19971,12203
19972,17527
19973,4907
19974,1076
19975,15897
19976,19835
19977,6911
19978,3003
19979,16249
19980,4559
19981,18766
19982,19794
19983,1460
19984,20825
19985,19293
19986,17510
19987,9166
19988,1630
19989,16729
19990,12793
19991,19369
19992,20802
19993,18928
19994,9002
19995,9002
19996,4003
19997,5452
19998,1693
19999,19540
20000,20000
20001,8273
20002,20002
20003,8273
20004,20041
20005,16448
20006,19787
20007,20007
20008,11674
20009,6745
20010,20010
20011,20011
20012,20012
20013,20013
20014,20014
20015,20015
20016,3966
20017,20017
20018,20018
20019,20019
20020,20020
20021,20021
20022,20022
20023,20023
20024,20024
20025,6170
20026,20026
20027,6580
20028,20028
20029,20029
20030,20030
20031,20031
20032,10326
20033,9389
20034,10326
20035,10326
20036,20036
20037,20037
20038,20057
20039,20039
20040,5788
20041,20041
20042,20042
20043,16802
20044,17084
20045,17084
20046,20046
20047,20047
20048,20048
20049,20002
20050,17948
20051,3216
20052,19728
20053,3332
20054,11674
20055,8273
20056,8273
20057,20057
20058,9398
20059,12297
20060,12297
20061,12297
20062,20062
20063,20063
20064,20064
20065,11674
20066,19858
20067,20067
20068,9140
20069,358
20070,10109
20071,5322
20072,8273
20073,8273
20074,18453
20075,20802
20076,15164
20077,19514
20078,387
20079,18884
20080,19728
20081,12109
20082,20057
20083,19539
20084,2375
20085,20085
20086,12398
20087,5580
20088,5580
20089,8686
20090,19785
20091,20085
20092,17084
20093,4259
20094,20094
20095,20011
20096,19549
20097,18088
20098,20020
20099,3706
20100,1794
20101,20101
20102,19282
20103,2349
20104,20802
20105,14306
20106,20106
20107,15164
20108,19880
20109,20802
20110,20802
20111,7989
20112,20112
20113,19787
20114,19880
20115,9394
20116,8686
20117,18919
20118,9146
20119,10560
20120,9398
20121,19311
20122,19311
20123,5875
20124,2816
20125,3683
20126,3706
20127,2889
20128,20129
20129,20129
20130,8384
20131,20002
20132,16278
20133,19158
20134,7670
20135,19741
20136,7298
20137,19504
20138,7989
20139,19787
20140,19880
20141,20802
20142,2345
20143,9399
20144,20144
20145,5047
20146,20146
20147,18084
20148,3003
20149,5239
20150,20490
20151,3966
20152,572
20153,2050
20154,18478
20155,15353
20156,18478
20157,20410
20158,8947
20159,16249
20160,1794
20161,20802
20162,19783
20163,4003
20164,1549
20165,16729
20166,17206
20167,19745
20168,2291
20169,2291
20170,21192
20171,20802
20172,5245
20173,19741
20174,3045
20175,18474
20176,1770
20177,11674
20178,5306
20179,6170
20180,5322
20181,10634
20182,12793
20183,623
20184,4003
20185,3706
20186,19374
20187,1134
20188,1327
20189,5875
20190,16729
20191,7399
20192,20013
20193,3003
20194,7671
20195,17206
20196,458
20197,3915
20198,19729
20199,19459
20200,20410
20201,5322
20202,8273
20203,20590
20204,10634
20205,3656
20206,6697
20207,3706
20208,19549
20209,20631
20210,21054
20211,21054
20212,15164
20213,19549
20214,16448
20215,19198
20216,9398
20217,1794
20218,19880
20219,20057
20220,20057
20221,4678
20222,4678
20223,5239
20224,11459
20225,4157
20226,17206
20227,19374
20228,9389
20229,20229
20230,20230
20231,20231
20232,20232
20233,20233
20234,20234
20235,20235
20236,20236
20237,20237
20238,20238
20239,20239
20240,20240
20241,20241
20242,20242
20243,20243
20244,20244
20245,20245
20246,20246
20247,7073
20248,20248
20249,8722
20250,20250
20251,20251
20252,20252
20253,20253
20254,20254
20255,20255
20256,20256
20257,20257
20258,20258
20259,20259
20260,20260
20261,20261
20262,21187
20263,20263
20264,20802
20265,20345
20266,20266
20267,20267
20268,20268
20269,6600
20270,1060
20271,20271
20272,20272
20273,20273
20274,20274
20275,20275
20276,19781
20277,20277
20278,20802
20279,20279
20280,20280
20281,20281
20282,19311
20283,20802
20284,20284
20285,20267
20286,18695
20287,5239
20288,20288
20289,1045
20290,3092
20291,20875
20292,20875
20293,20832
20294,20832
20295,20825
20296,1973
20297,20825
20298,20832
20299,20825
20300,20886
20301,8273
20302,18444
20303,20017
20304,20886
20305,1183
20306,1183
20307,6007
20308,1183
20309,1183
20310,1183
20311,19734
20312,20825
20313,20062
20314,20062
20315,1183
20316,20837
20317,18730
20318,18396
20319,1183
20320,20837
20321,20562
20322,20322
20323,20802
20324,20324
20325,20325
20326,20326
20327,19544
20328,7461
20329,20329
20330,20330
20331,19783
20332,20332
20333,8986
20334,20334
20335,1183
20336,20886
20337,1167
20338,1549
20339,20281
20340,2291
20341,20604
20342,20342
20343,20343
20344,20344
20345,20345
20346,20346
20347,20347
20348,20348
20349,470
20350,16249
20351,21187
20352,20352
20353,19369
20354,20886
20355,3658
20356,20802
20357,20593
20358,20358
20359,20359
20360,20360
20361,20274
20362,20234
20363,20267
20364,12771
20365,20365
20366,20366
20367,778
20368,20802
20369,20369
20370,21212
20371,20857
20372,21054
20373,19368
20374,20802
20375,20871
20376,21082
20377,20604
20378,5306
20379,20802
20380,20802
20381,20802
20382,20802
20383,20802
20384,20384
20385,18766
20386,3253
20387,14732
20388,14732
20389,14732
20390,17206
20391,951
20392,9399
20393,1183
20394,17479
20395,434
20396,20396
20397,7989
20398,2507
20399,11957
20400,20400
20401,20802
20402,21033
20403,20403
20404,5951
20405,20414
20406,20406
20407,20365
20408,16755
20409,15164
20410,20410
20411,4019
20412,1796
20413,20410
20414,20414
20415,20415
20416,1183
20417,1183
20418,20418
20419,15164
20420,20802
20421,20802
20422,20825
20423,20423
20424,20284
20425,7545
20426,2643
20427,7989
20428,10760
20429,8081
20430,20430
20431,3544
20432,15674
20433,569
20434,20434
20435,20802
20436,20597
20437,20048
20438,19787
20439,458
20440,20837
20441,1183
20442,11674
20443,16939
20444,6170
20445,3216
20446,1183
20447,1183
20448,5628
20449,5628
20450,5628
20451,5309
20452,20452
20453,5875
20454,5580
20455,5580
20456,5580
20457,5580
20458,6781
20459,9355
20460,2550
20461,4330
20462,20410
20463,5580
20464,15430
20465,5166
20466,20802
20467,17437
20468,15452
20469,8986
20470,15897
20471,20434
20472,20825
20473,20587
20474,20094
20475,16278
20476,16278
20477,17855
20478,7178
20479,20875
20480,3966
20481,20802
20482,20606
20483,17206
20484,5239
20485,11674
20486,11674
20487,7420
20488,19734
20489,19880
20490,20490
20491,5322
20492,20802
20493,20802
20494,20802
20495,20802
20496,20802
20497,20802
20498,20802
20499,20499
20500,20500
20501,5580
20502,7956
20503,19282
20504,1183
20505,2867
20506,20284
20507,20284
20508,6745
20509,5875
20510,20875
20511,17429
20512,19787
20513,17161
20514,2867
20515,20825
20516,17309
20517,7671
20518,12322
20519,20802
20520,20802
20521,20857
20522,21054
20523,20802
20524,20802
20525,20802
20526,14306
20527,1183
20528,1183
20529,20875
20530,8997
20531,6007
20532,20875
20533,18819
20534,19880
20535,20535
20536,19374
20537,20857
20538,6151
20539,20840
20540,20802
20541,19368
20542,20802
20543,21054
20544,20257
20545,20802
20546,6580
20547,8273
20548,20802
20549,1183
20550,1183
20551,20551
20552,20552
20553,20553
20554,20554
20555,20555
20556,20556
20557,20557
20558,20558
20559,20559
20560,20560
20561,20561
20562,20562
20563,20563
20564,20564
20565,20565
20566,20566
20567,20567
20568,20568
20569,20569
20570,20570
20571,20571
20572,20572
20573,20573
20574,20574
20575,20886
20576,1183
20577,20144
20578,20578
20579,20579
20580,20580
20581,20581
20582,20582
20583,20583
20584,20802
20585,20585
20586,20586
20587,20587
20588,20588
20589,20410
20590,20590
20591,20591
20592,20592
20593,20593
20594,20594
20595,1420
20596,20596
20597,20597
20598,3569
20599,1183
20600,20600
20601,20601
20602,20602
20603,20603
20604,20604
20605,6210
20606,20606
20607,20607
20608,20608
20609,20609
20610,20610
20611,20611
20612,20609
20613,10326
20614,5287
20615,7956
20616,7956
20617,20617
20618,7420
20619,20600
20620,20604
20621,20344
20622,5919
20623,6704
20624,6704
20625,12627
20626,12627
20627,20825
20628,17576
20629,20629
20630,1420
20631,20631
20632,21054
20633,19128
20634,21187
20635,1864
20636,11674
20637,20604
20638,20638
20639,6579
20640,20562
20641,20850
20642,5474
20643,96
20644,1417
20645,7420
20646,7722
20647,1863
20648,1864
20649,9908
20650,7956
20651,1647
20652,20344
20653,20653
20654,20654
20655,1417
20656,688
20657,6210
20658,20875
20659,20802
20660,1577
20661,19110
20662,11674
20663,96
20664,2236
20665,6371
20666,17309
20667,4344
20668,6745
20669,20802
20670,5580
20671,21204
20672,2816
20673,20552
20674,12322
20675,6631
20676,20676
20677,20802
20678,1577
20679,20802
20680,6373
20681,1420
20682,20284
20683,21049
20684,17309
20685,15227
20686,1419
20687,1864
20688,5350
20689,16822
20690,20365
20691,1654
20692,20434
20693,12322
20694,20857
20695,20802
20696,20832
20697,12322
20698,20365
20699,20257
20700,20257
20701,20284
20702,20702
20703,13084
20704,20609
20705,20610
20706,20572
20707,20562
20708,9394
20709,7420
20710,1420
20711,1417
20712,14325
20713,9386
20714,20802
20715,20245
20716,20562
20717,2848
20718,6357
20719,15164
20720,20581
20721,21050
20722,20802
20723,20802
20724,20608
20725,19282
20726,21054
20727,21054
20728,21054
20729,20802
20730,21054
20731,21212
20732,19766
20733,20562
20734,3569
20735,20735
20736,5287
20737,1971
20738,20825
20739,20344
20740,1833
20741,1417
20742,12627
20743,6704
20744,6704
20745,20604
20746,5463
20747,20795
20748,17206
20749,12322
20750,20857
20751,20802
20752,20802
20753,20284
20754,21187
20755,20284
20756,1183
20757,1183
20758,20365
20759,20365
20760,20146
20761,8273
20762,5239
20763,1417
20764,8273
20765,458
20766,18192
20767,18084
20768,20593
20769,3930
20770,20232
20771,5287
20772,12221
20773,20573
20774,20802
20775,20802
20776,2236
20777,9387
20778,16448
20779,4202
20780,20795
20781,1864
20782,20782
20783,20875
20784,1045
20785,20782
20786,3179
20787,20233
20788,21054
20789,21054
20790,20802
20791,19783
20792,1183
20793,18062
20794,20794
20795,20795
20796,20796
20797,20797
20798,20798
20799,20799
20800,1647
20801,20801
20802,20802
20803,20803
20804,20804
20805,1542
20806,20410
20807,12322
20808,21054
20809,20809
20810,20810
20811,20811
20812,20812
20813,20813
20814,20814
20815,20815
20816,20816
20817,20817
20818,20818
20819,20819
20820,20820
20821,20821
20822,20822
20823,20823
20824,20824
20825,20825
20826,20826
20827,20827
20828,20828
20829,20829
20830,20830
20831,20831
20832,20832
20833,20833
20834,20834
20835,20835
20836,20836
20837,20837
20838,20838
20839,20839
20840,20840
20841,20802
20842,20611
20843,20843
20844,20844
20845,20845
20846,20846
20847,20847
20848,20848
20849,20832
20850,20850
20851,19542
20852,7420
20853,11674
20854,20854
20855,20855
20856,18062
20857,20857
20858,19796
20859,20859
20860,20860
20861,20832
20862,20832
20863,20860
20864,20562
20865,19282
20866,20866
20867,20802
20868,5506
20869,20360
20870,20870
20871,20871
20872,20857
20873,20873
20874,20360
20875,20875
20876,20832
20877,20568
20878,20782
20879,20602
20880,7420
20881,4438
20882,20129
20883,20129
20884,16618
20885,20562
20886,20886
20887,19741
20888,20434
20889,20857
20890,20410
20891,1577
20892,20802
20893,20802
20894,21187
20895,20802
20896,4774
20897,2848
20898,21187
20899,20802
20900,20259
20901,21054
20902,21054
20903,19369
20904,1864
20905,18950
20906,2564
20907,20907
20908,5099
20909,20857
20910,2196
20911,18935
20912,19103
20913,20802
20914,19781
20915,19781
20916,20802
20917,20802
20918,15009
20919,17206
20920,20365
20921,20875
20922,20129
20923,20129
20924,12322
20925,6704
20926,18884
20927,656
20928,20631
20929,19374
20930,19741
20931,20129
20932,20129
20933,19369
20934,20562
20935,20935
20936,21187
20937,20802
20938,5286
20939,9398
20940,20593
20941,18109
20942,20802
20943,20802
20944,5322
20945,21204
20946,20825
20947,19544
20948,20410
20949,20802
20950,21204
20951,2848
20952,20837
20953,1183
20954,20875
20955,17309
20956,5306
20957,20802
20958,20802
20959,20802
20960,20802
20961,20562
20962,20593
20963,20802
20964,19374
20965,17206
20966,20886
20967,18109
20968,1433
20969,20802
20970,20802
20971,20277
20972,20562
20973,20344
20974,20832
20975,15164
20976,2848
20977,21187
20978,21054
20979,20802
20980,305
20981,95
20982,20802
20983,18084
20984,7081
20985,15164
20986,6609
20987,20434
20988,5900
20989,20802
20990,3071
20991,20825
20992,20284
20993,20284
20994,20284
20995,9398
20996,5245
20997,20802
20998,11801
20999,20562
21000,1235
21001,17206
21002,19374
21003,4181
21004,1419
21005,1864
21006,5580
21007,21033
21008,2206
21009,19536
21010,21187
21011,21033
21012,21012
21013,2863
21014,21049
21015,21049
21016,21049
21017,21049
21018,8997
21019,3101
21020,3116
21021,5322
21022,20129
21023,17206
21024,21033
21025,21054
21026,20871
21027,21027
21028,21028
21029,21054
21030,21030
21031,21031
21032,21033
21033,21033
21034,21054
21035,21204
21036,21182
21037,17206
21038,17206
21039,17206
21040,21040
21041,21041
21042,20802
21043,1234
21044,21187
21045,18646
21046,17206
21047,17206
21048,21027
21049,21049
21050,21050
21051,21050
21052,21050
21053,21054
21054,21054
21055,17206
21056,17206
21057,21049
21058,21049
21059,5919
21060,21054
21061,21054
21062,21054
21063,17206
21064,17206
21065,21049
21066,21049
21067,19781
